position,obs_position,jerk_position,lp_position,qp_position,nc_position,max_time,obs_filtered_time,jerk_filtered_time,max_velocity,obs_filtered_velocity,jerk_filtered_velocity,lp_time,lp_velocity,lp_acceleration,lp_jerk,qp_time,qp_velocity,qp_acceleration,qp_jerk,nc_time,nc_velocity,nc_acceleration,nc_jerk,
24.8,24.8,24.8,24.8,24.8,24.8,6,17.605,20.3468,7,7,1.24989,20.7872,1.24989,0.673974,0.78497,23.9866,1.01894,0.0250184,-0.0149645,21.7056,1.16508,0.152635,-0.133152,
24.9,24.9,24.9,24.9,24.9,24.9,6.01429,17.6193,20.4236,7,7,1.30269,20.864,1.30269,0.736778,-0.320701,24.0845,1.02139,0.0235498,-0.0197054,21.7905,1.17811,0.141207,-0.134641,
25,25,25,25,25,25,6.02857,17.6336,20.4972,7,7,1.35807,20.9376,1.35807,0.712159,-0.8,24.1822,1.02369,0.0216205,-0.0242604,21.8745,1.19003,0.129778,-0.136004,
25.1,25.1,25.1,25.1,25.1,25.1,6.04286,17.6479,20.5679,7,7,1.41553,21.0085,1.40954,0.653252,-0.796611,24.2797,1.0258,0.0192506,-0.0286252,21.9578,1.20089,0.11835,-0.137244,
25.2,25.2,25.2,25.2,25.2,25.2,6.05714,17.6622,20.6357,7,7,1.47465,21.0773,1.45515,0.596737,-0.789416,24.377,1.02768,0.0164601,-0.0327947,22.0404,1.2107,0.106921,-0.138366,
25.3,25.3,25.3,25.3,25.3,25.3,6.07143,17.6765,20.7008,7,7,1.53508,21.1441,1.49559,0.542487,-0.779419,24.4742,1.02928,0.0132689,-0.0367635,22.1224,1.2195,0.0954925,-0.139372,
25.4,25.4,25.4,25.4,25.4,25.4,6.08571,17.6908,20.7634,7,7,1.59653,21.2094,1.53144,0.490372,-0.767383,24.5712,1.03056,0.00969713,-0.040526,22.2038,1.22731,0.084064,-0.140264,
25.5,25.5,25.5,25.5,25.5,25.5,6.1,17.705,20.8237,7,7,1.65875,21.2734,1.56313,0.440264,-0.753884,24.6682,1.0315,0.00576472,-0.0440766,22.2849,1.23414,0.0726354,-0.141044,
25.6,25.6,25.6,25.6,25.6,25.6,6.11429,17.7193,20.8819,7,7,1.71903,21.3363,1.59104,0.392034,-0.740437,24.7651,1.03206,0.00149169,-0.0474095,22.3655,1.24001,0.0612068,-0.141715,
25.7,25.7,25.7,25.7,25.7,25.7,6.12857,17.7336,20.9382,7,7,1.77721,21.3982,1.6155,0.345497,-0.727207,24.8619,1.03221,-0.00310197,-0.0505192,22.4458,1.24494,0.0497782,-0.142278,
25.8,25.8,25.8,25.8,25.8,25.8,6.14286,17.7479,20.9927,7,7,1.83347,21.4592,1.63674,0.300482,-0.71416,24.9588,1.03191,-0.00799626,-0.0534003,22.5259,1.24893,0.0383497,-0.142735,
25.9,25.9,25.9,25.9,25.9,25.9,6.15714,17.7622,21.0457,7,7,1.88801,21.5197,1.655,0.256849,-0.701265,25.0558,1.03113,-0.0131712,-0.0560476,22.6058,1.25199,0.0269211,-0.143085,
26,26,26,26,26,26,6.17143,17.7765,21.0972,7,7,1.94098,21.5795,1.67045,0.214477,-0.688496,25.1529,1.02985,-0.0186067,-0.0584563,22.6855,1.25414,0.0154925,-0.143331,
26.1,26.1,26.1,26.1,26.1,26.1,6.18571,17.7908,21.1474,7,7,1.9925,21.6389,1.68324,0.17326,-0.675829,25.2502,1.02805,-0.0242829,-0.0606218,22.7652,1.25538,0.00406393,-0.143472,
26.2,26.2,26.2,26.2,26.2,26.2,6.2,17.805,21.1963,7,7,2.04269,21.698,1.6935,0.13311,-0.663243,25.3477,1.02568,-0.0301797,-0.0625401,22.8448,1.2557,-0.00736464,-0.143509,
26.3,26.3,26.3,26.3,26.3,26.3,6.21429,17.8193,21.2441,7,7,2.09164,21.7568,1.70134,0.0939456,-0.650719,25.4455,1.02273,-0.0362771,-0.0642078,22.9245,1.25511,-0.0187932,-0.143442,
26.4,26.4,26.4,26.4,26.4,26.4,6.22857,17.8336,21.2909,7,7,2.13945,21.8154,1.70685,0.0556982,-0.638239,25.5436,1.01918,-0.0425552,-0.0656218,23.0042,1.25362,-0.0302218,-0.14327,
26.5,26.5,26.5,26.5,26.5,26.5,6.24286,17.8479,21.3366,7,7,2.18619,21.8738,1.71011,0.0183055,-0.625787,25.6421,1.015,-0.0489938,-0.0667798,23.0842,1.2512,-0.0416504,-0.142995,
26.6,26.6,26.6,26.6,26.6,26.6,6.25714,17.8622,21.3814,7,7,2.23194,21.9323,1.71118,-0.0182878,-0.613345,25.7411,1.01016,-0.0555732,-0.0676799,23.1643,1.24787,-0.0530789,-0.142614,
26.7,26.7,26.7,26.7,26.7,26.7,6.27143,17.8765,21.4254,7,7,2.27674,21.9907,1.71012,-0.0541311,-0.6009,25.8406,1.00464,-0.0622731,-0.0683213,23.2447,1.24361,-0.0645075,-0.142127,
26.8,26.8,26.8,26.8,26.8,26.8,6.28571,17.8908,21.4684,7,7,2.32066,22.0493,1.70695,-0.0892691,-0.588434,25.9408,0.998424,-0.0690736,-0.0687034,23.3255,1.23841,-0.0759361,-0.141533,
26.9,26.9,26.9,26.9,26.9,26.9,6.3,17.905,21.5108,7,7,2.36375,22.1081,1.70171,-0.123742,-0.575935,26.0417,0.991482,-0.0759548,-0.0688268,23.4066,1.23226,-0.0873646,-0.14083,
27,27,27,27,27,27,6.31429,17.9193,21.5523,7,7,2.40606,22.1671,1.69442,-0.157586,-0.563385,26.1433,0.983791,-0.0828967,-0.0686926,23.4882,1.22515,-0.0987932,-0.140018,
27.1,27.1,27.1,27.1,27.1,27.1,6.32857,17.9336,21.5938,7,7,2.40996,22.2265,1.6851,-0.190836,-0.559378,26.2458,0.975329,-0.0898791,-0.0683029,23.5704,1.21706,-0.110222,-0.139093,
27.2,27.2,27.2,27.2,27.2,27.2,6.34286,17.9479,21.636,7,7,2.36772,22.2862,1.67373,-0.224031,-0.565517,26.3493,0.966069,-0.0968822,-0.0676606,23.6532,1.20797,-0.12165,-0.138054,
27.3,27.3,27.3,27.3,27.3,27.3,6.35714,17.9622,21.6791,7,7,2.32471,22.3464,1.66029,-0.257819,-0.571356,26.454,0.955988,-0.103886,-0.0667693,23.7367,1.19786,-0.133079,-0.136898,
27.4,27.4,27.4,27.4,27.4,27.4,6.37143,17.9765,21.7229,7,7,2.28086,22.4072,1.64469,-0.292232,-0.576866,26.5598,0.945059,-0.11087,-0.0656339,23.8209,1.1867,-0.144508,-0.135623,
27.5,27.5,27.5,27.5,27.5,27.5,6.38571,17.9908,21.7676,7,7,2.23614,22.4687,1.62683,-0.327307,-0.582012,26.6669,0.933254,-0.117815,-0.0642599,23.9061,1.17446,-0.155936,-0.134224,
27.6,27.6,27.6,27.6,27.6,27.6,6.4,18.005,21.8133,7,7,2.19049,22.531,1.60658,-0.363082,-0.586747,26.7755,0.920543,-0.124701,-0.062654,23.9922,1.1611,-0.167365,-0.132698,
27.7,27.7,27.7,27.7,27.7,27.7,6.41429,18.0193,21.8599,7,7,2.14385,22.5941,1.58382,-0.399604,-0.59102,26.8858,0.906895,-0.131507,-0.0608239,24.0794,1.1466,-0.178793,-0.13104,
27.8,27.8,27.8,27.8,27.8,27.8,6.42857,18.0336,21.9076,7,7,2.09614,22.6583,1.55839,-0.43692,-0.594764,26.9979,0.892277,-0.138214,-0.0587784,24.1678,1.1309,-0.190222,-0.129246,
27.9,27.9,27.9,27.9,27.9,27.9,6.44286,18.0479,21.9565,7,7,2.04729,22.7236,1.53009,-0.475085,-0.597898,27.112,0.87665,-0.144801,-0.0565271,24.2576,1.11395,-0.20165,-0.127309,
28,28,28,28,28,28,6.45714,18.0622,22.0065,7,7,1.99723,22.7903,1.49872,-0.514161,-0.600321,27.2282,0.859974,-0.151249,-0.0540813,24.3489,1.0957,-0.213079,-0.125223,
28.1,28.1,28.1,28.1,28.1,28.1,6.47143,18.0765,22.0579,7,7,1.94583,22.8586,1.46401,-0.554217,-0.601907,27.347,0.842202,-0.157538,-0.051453,24.4418,1.07608,-0.224508,-0.12298,
28.2,28.2,28.2,28.2,28.2,28.2,6.48571,18.0908,22.1108,7,7,1.89301,22.9288,1.42565,-0.59533,-0.602493,27.4684,0.823284,-0.163647,-0.0486558,24.5366,1.05501,-0.235936,-0.120572,
28.3,28.3,28.3,28.3,28.3,28.3,6.5,18.105,22.1652,7,7,1.83862,23.0011,1.38327,-0.637591,-0.601872,27.593,0.803161,-0.169557,-0.0457046,24.6335,1.0324,-0.247365,-0.117989,
28.4,28.4,28.4,28.4,28.4,28.4,6.51429,18.1193,22.2213,7,7,1.78252,23.0759,1.33638,-0.681102,-0.599771,27.7209,0.781765,-0.175248,-0.0426157,24.7326,1.00816,-0.258793,-0.115218,
28.5,28.5,28.5,28.5,28.5,28.5,6.52857,18.1336,22.2792,7,7,1.72453,23.1538,1.2844,-0.725982,-0.595826,27.8526,0.759017,-0.180699,-0.039407,24.8345,0.982152,-0.270222,-0.112246,
28.6,28.6,28.6,28.6,28.6,28.6,6.54286,18.1479,22.3393,7,7,1.66445,23.2353,1.22658,-0.772372,-0.58954,27.9887,0.734824,-0.185891,-0.0360981,24.9393,0.954242,-0.28165,-0.109056,
28.7,28.7,28.7,28.7,28.7,28.7,6.55714,18.1622,22.4017,7,7,1.60203,23.3214,1.1619,-0.820436,-0.411797,28.1297,0.709076,-0.190803,-0.0327104,25.0475,0.924255,-0.293079,-0.105629,
28.8,28.8,28.8,28.8,28.8,28.8,6.57143,18.1765,22.4668,7,7,1.53697,23.4132,1.089,-0.855877,0.566832,28.2764,0.681636,-0.195417,-0.0292676,25.1596,0.891982,-0.304507,-0.101941,
28.9,28.9,28.9,28.9,28.9,28.9,6.58571,18.1908,22.5349,7,7,1.46889,23.5125,1.00735,-0.803827,0.548632,28.4297,0.652338,-0.19971,-0.0257958,25.2762,0.857164,-0.315936,-0.0979616,
29,29,29,29,29,29,6.6,18.205,22.6064,7,7,1.39732,23.6207,0.924114,-0.749364,0.529076,28.5908,0.620969,-0.203665,-0.0223237,25.3983,0.819477,-0.327365,-0.0936545,
29.1,29.1,29.1,29.1,29.1,29.1,6.61429,18.2193,22.6821,7,7,1.32166,23.7398,0.839115,-0.692112,0.507915,28.7611,0.587256,-0.20726,-0.0188839,25.5267,0.778505,-0.338793,-0.088972,
29.2,29.2,29.2,29.2,29.2,29.2,6.62857,18.2336,22.7627,7,7,1.24109,23.8728,0.752125,-0.631582,0.484817,28.9426,0.550834,-0.210475,-0.0155128,25.663,0.733697,-0.350222,-0.0838511,
29.3,29.3,29.3,29.3,29.3,29.3,6.64286,18.2479,22.8493,7,7,1.15447,24.0237,0.662854,-0.567122,0.459331,29.1382,0.511197,-0.213291,-0.0122527,25.8091,0.684301,-0.36165,-0.0782057,
29.4,29.4,29.4,29.4,29.4,29.4,6.65714,18.2622,22.9436,7,7,1.06014,24.1988,0.570921,-0.497826,0.430827,29.3521,0.467616,-0.215688,-0.00915354,25.9681,0.629236,-0.373079,-0.0719125,
29.5,29.5,29.5,29.5,29.5,29.5,6.67143,18.2765,23.0483,7,7,0.955481,24.409,0.4758,-0.422364,0.398375,29.5908,0.418959,-0.217646,-0.00627651,26.1445,0.566852,-0.384507,-0.064783,
29.6,29.6,29.6,29.6,29.6,29.6,6.68571,18.2908,23.1679,7,7,0.83584,24.6744,0.376713,-0.338637,0.360559,29.866,0.363315,-0.219144,-0.00370126,26.3467,0.494389,-0.395936,-0.0565014,
29.7,29.7,29.7,29.7,29.7,29.7,6.7,18.305,23.3116,7,7,0.696107,25.0416,0.272369,-0.242925,0.31302,30.2028,0.296933,-0.220163,-0.00154219,26.5928,0.406488,-0.407365,-0.0464557,
29.8,29.8,29.8,29.8,29.8,29.8,6.71429,18.3193,23.9366,7,7,0.16,25.6666,0.16,-0.128,0.8,30.6788,0.210087,-0.220682,1.39946e-15,26.9383,0.289413,-0.418793,0.0330754,
29.9,29.8,29.8,29.8,29.8,29.8,6.81429,18.4193,24.0366,0,0,0,25.7666,0,0.372,0.8,30.7788,0,-0.220682,1.39946e-15,27.0383,0,-0.407365,0.0330754,
